  i i i i i i i       ooooo    o        ooooooo   ooooo   ooooo   
  I I I I I I I      8     8   8           8     8     o  8    8  
  I I I I I I I      8         8           8     8        8    8  
  I I I I I I I      8         8           8      ooooo   8oooo   
  I  \ `+' /  I      8         8           8           8  8       
   \  `-+-'  /       8     o   8           8     o     8  8       
    `-__|__-'         ooooo    8oooooo  ooo8ooo   ooooo   8       
        |                                                         
  ------+------     Copyright (c) Bruno Haible, Michael Stoll 1992, 1993
 28       n12826 (cocheen c1 plnt-2) [1]
 29       n12827 mover-coche-ascensor ...no choices for bindings
 29       n12828 mover-coche-plaza ...no choices for bindings
 30       n12830 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 12780

 26     n12781 mover-coche-ascensor
 27     n12831 <mover-coche-ascensor asc c1 plnt-2> [7] ...goal loop with node 5
 27     n12832 <mover-coche-ascensor asc c1 plnt-2> [7]
 28       n12833 (cocheen c1 plnt-2) [1]
 29       n12834 mover-coche-ascensor ...no choices for bindings
 29       n12835 mover-coche-plaza ...no choices for bindings
 30       n12837 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 12780

 26     n12781 mover-coche-ascensor
 27     n12838 <mover-coche-ascensor asc c1 plnt-2> [6]
 28       n12839 (cocheen c1 plz3) [1]
 29       n12840 mover-coche-ascensor ...no choices for bindings
 30       n12842 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 12780
 29       n12843 mover-coche-planta ...no choices for bindings

 26     n12781 mover-coche-ascensor
 27     n12844 <mover-coche-ascensor asc c1 plnt-2> [6]
 28       n12845 (cocheen c1 plnt-2) [1]
 29       n12846 mover-coche-ascensor ...no choices for bindings
 29       n12847 mover-coche-plaza ...no choices for bindings
 30       n12849 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 12780

 26     n12781 mover-coche-ascensor
 27     n12850 <mover-coche-ascensor asc c1 plnt-2> [5]
 28       n12851 (cocheen c1 plz2) [1]
 29       n12852 mover-coche-ascensor ...no choices for bindings
 30       n12854 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 12780
 29       n12855 mover-coche-planta ...no choices for bindings

 26     n12781 mover-coche-ascensor
 27     n12856 <mover-coche-ascensor asc c1 plnt-2> [5]
 28       n12857 (cocheen c1 plnt-2) [1]
 29       n12858 mover-coche-ascensor ...no choices for bindings
 29       n12859 mover-coche-plaza ...no choices for bindings
 30       n12861 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 12780

 26     n12781 mover-coche-ascensor
 27     n12862 <mover-coche-ascensor asc c1 plnt-2> [4]
 28       n12863 (cocheen c1 plz1) [1]
 29       n12864 mover-coche-ascensor ...no choices for bindings
 30       n12866 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 12780
 29       n12867 mover-coche-planta ...no choices for bindings

 26     n12781 mover-coche-ascensor
 27     n12868 <mover-coche-ascensor asc c1 plnt-1> [4]
 28       n12869 (ascensoren asc plnt-1) [1]
 30       n12871 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31       n12871 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n12873 (cocheen c1 plnt-1)
 33       n12874 mover-coche-ascensor ...no choices for bindings
 32       n12875 mover-coche-plaza ...no choices for bindings
 33       n12877 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 12780

 26     n12781 mover-coche-ascensor
 27     n12878 <mover-coche-ascensor asc c1 plnt-1> [3] ...goal loop with node 5
 27     n12879 <mover-coche-ascensor asc c1 plnt-1> [3]
 28       n12880 (ascensoren asc plnt-1) [1]
 30       n12882 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31       n12882 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n12884 (cocheen c1 plnt-1)
 33       n12885 mover-coche-ascensor ...no choices for bindings
 32       n12886 mover-coche-plaza ...no choices for bindings
 33       n12888 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 12780

 26     n12781 mover-coche-ascensor
 27     n12889 <mover-coche-ascensor asc c1 plnt-1> [2]
 28       n12890 (ascensoren asc plnt-1) [1]
 30       n12892 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31       n12892 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n12894 (cocheen c1 plz3)
 33       n12895 mover-coche-ascensor ...no choices for bindings
 33       n12897 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 12780
 32       n12898 mover-coche-planta ...no choices for bindings

 26     n12781 mover-coche-ascensor
 27     n12899 <mover-coche-ascensor asc c1 plnt-1> [2]
 28       n12900 (ascensoren asc plnt-1) [1]
 30       n12902 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31       n12902 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n12904 (cocheen c1 plnt-1)
 33       n12905 mover-coche-ascensor ...no choices for bindings
 32       n12906 mover-coche-plaza ...no choices for bindings
 33       n12908 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 12780

 26     n12781 mover-coche-ascensor
 27     n12909 <mover-coche-ascensor asc c1 plnt-1> [1]
 28       n12910 (ascensoren asc plnt-1) [1]
 30       n12912 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31       n12912 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n12914 (cocheen c1 plz2)
 33       n12915 mover-coche-ascensor ...no choices for bindings
 33       n12917 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 12780
 32       n12918 mover-coche-planta ...no choices for bindings

 26     n12781 mover-coche-ascensor
 27     n12919 <mover-coche-ascensor asc c1 plnt-1> [1]
 28       n12920 (ascensoren asc plnt-1) [1]
 30       n12922 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31       n12922 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n12924 (cocheen c1 plnt-1)
 33       n12925 mover-coche-ascensor ...no choices for bindings
 32       n12926 mover-coche-plaza ...no choices for bindings
 33       n12928 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 12780

 26     n12781 mover-coche-ascensor
 27     n12929 <mover-coche-ascensor asc c1 plnt-1>
 28       n12930 (ascensoren asc plnt-1) [1]
 30       n12932 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31       n12932 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n12934 (cocheen c1 plz1)
 33       n12935 mover-coche-ascensor ...no choices for bindings
 33       n12937 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 12780
 32       n12938 mover-coche-planta ...no choices for bindings

 25     n12780 (cocheen c1 asc)
 26     n12939 mover-coche-plaza ...no choices for bindings
 26     n12940 mover-coche-planta ...no choices for bindings

 21     n12545 <mover-coche-ascensor asc c2 plnt-0> [9]
 22     n12941 (ascensoren asc plnt-1) [1]
 24     n12943 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 25     n12943 <mover-ascensor asc plnt-2 plnt-1> [1]
 26       n12945 (ascensoren asc plnt-0) [1]
 28       n12947 <mover-ascensor asc plnt-1 plnt-0>
 29     n12948 (cocheen c1 asc)
 31     n12950 <mover-coche-ascensor asc c1 plnt-0> [12] ...no pending goals.
 30     n12951 <mover-coche-ascensor asc c1 plnt-0> [11] ...goal loop with node 5
 30     n12952 <mover-coche-ascensor asc c1 plnt-0> [11] ...no pending goals.
 30     n12953 <mover-coche-ascensor asc c1 plnt-0> [10]
 31       n12954 (cocheen c1 plz3)
 32       n12955 mover-coche-ascensor ...no choices for bindings
 33       n12957 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 12948
 32       n12958 mover-coche-planta ...no choices for bindings

 29     n12949 mover-coche-ascensor
 30     n12959 <mover-coche-ascensor asc c1 plnt-0> [10] ...no pending goals.
 30     n12960 <mover-coche-ascensor asc c1 plnt-0> [9]
 31       n12961 (cocheen c1 plz2)
 32       n12962 mover-coche-ascensor ...no choices for bindings
 33       n12964 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 12948
 32       n12965 mover-coche-planta ...no choices for bindings

 29     n12949 mover-coche-ascensor
 30     n12966 <mover-coche-ascensor asc c1 plnt-0> [9] ...no pending goals.
 30     n12967 <mover-coche-ascensor asc c1 plnt-0> [8]
 31       n12968 (cocheen c1 plz1)
 32       n12969 mover-coche-ascensor ...no choices for bindings
 33       n12971 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 12948
 32       n12972 mover-coche-planta ...no choices for bindings

 29     n12949 mover-coche-ascensor
 30     n12973 <mover-coche-ascensor asc c1 plnt-2> [8]
 31       n12974 (cocheen c1 plnt-2)
 32       n12975 mover-coche-ascensor ...no choices for bindings
 32       n12976 mover-coche-plaza ...no choices for bindings
 33       n12978 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 12948

 29     n12949 mover-coche-ascensor
 30     n12979 <mover-coche-ascensor asc c1 plnt-2> [7] ...goal loop with node 5
 30     n12980 <mover-coche-ascensor asc c1 plnt-2> [7]
 31       n12981 (cocheen c1 plnt-2)
 32       n12982 mover-coche-ascensor ...no choices for bindings
 32       n12983 mover-coche-plaza ...no choices for bindings
 33       n12985 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 12948

 29     n12949 mover-coche-ascensor
 30     n12986 <mover-coche-ascensor asc c1 plnt-2> [6]
 31       n12987 (cocheen c1 plz3)
 32       n12988 mover-coche-ascensor ...no choices for bindings
 33       n12990 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 12948
 32       n12991 mover-coche-planta ...no choices for bindings

 29     n12949 mover-coche-ascensor
 30     n12992 <mover-coche-ascensor asc c1 plnt-2> [6]
 31       n12993 (cocheen c1 plnt-2)
 32       n12994 mover-coche-ascensor ...no choices for bindings
 32       n12995 mover-coche-plaza ...no choices for bindings
 33       n12997 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 12948

 29     n12949 mover-coche-ascensor
 30     n12998 <mover-coche-ascensor asc c1 plnt-2> [5]
 31       n12999 (cocheen c1 plz2)
 32       n13000 mover-coche-ascensor ...no choices for bindings
 33       n13002 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 12948
 32       n13003 mover-coche-planta ...no choices for bindings

 29     n12949 mover-coche-ascensor
 30     n13004 <mover-coche-ascensor asc c1 plnt-2> [5]
 31       n13005 (cocheen c1 plnt-2)
 32       n13006 mover-coche-ascensor ...no choices for bindings
 32       n13007 mover-coche-plaza ...no choices for bindings
 33       n13009 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 12948

 29     n12949 mover-coche-ascensor
 30     n13010 <mover-coche-ascensor asc c1 plnt-2> [4]
 31       n13011 (cocheen c1 plz1)
 32       n13012 mover-coche-ascensor ...no choices for bindings
 33       n13014 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 12948
 32       n13015 mover-coche-planta ...no choices for bindings

 29     n12949 mover-coche-ascensor
 30     n13016 <mover-coche-ascensor asc c1 plnt-1> [4]
 31       n13017 (cocheen c1 plnt-1)
 32       n13018 mover-coche-ascensor ...no choices for bindings
 32       n13019 mover-coche-plaza ...no choices for bindings
 33       n13021 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 12948

 29     n12949 mover-coche-ascensor
 30     n13022 <mover-coche-ascensor asc c1 plnt-1> [3] ...goal loop with node 5
 30     n13023 <mover-coche-ascensor asc c1 plnt-1> [3]
 31       n13024 (cocheen c1 plnt-1)
 32       n13025 mover-coche-ascensor ...no choices for bindings
 32       n13026 mover-coche-plaza ...no choices for bindings
 33       n13028 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 12948

 29     n12949 mover-coche-ascensor
 30     n13029 <mover-coche-ascensor asc c1 plnt-1> [2]
 31       n13030 (cocheen c1 plz3)
 32       n13031 mover-coche-ascensor ...no choices for bindings
 33       n13033 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 12948
 32       n13034 mover-coche-planta ...no choices for bindings

 29     n12949 mover-coche-ascensor
 30     n13035 <mover-coche-ascensor asc c1 plnt-1> [2]
 31       n13036 (cocheen c1 plnt-1)
 32       n13037 mover-coche-ascensor ...no choices for bindings
 32       n13038 mover-coche-plaza ...no choices for bindings
 33       n13040 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 12948

 29     n12949 mover-coche-ascensor
 30     n13041 <mover-coche-ascensor asc c1 plnt-1> [1]
 31       n13042 (cocheen c1 plz2)
 32       n13043 mover-coche-ascensor ...no choices for bindings
 33       n13045 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 12948
 32       n13046 mover-coche-planta ...no choices for bindings

 29     n12949 mover-coche-ascensor
 30     n13047 <mover-coche-ascensor asc c1 plnt-1> [1]
 31       n13048 (cocheen c1 plnt-1)
 32       n13049 mover-coche-ascensor ...no choices for bindings
 32       n13050 mover-coche-plaza ...no choices for bindings
 33       n13052 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 12948

 29     n12949 mover-coche-ascensor
 30     n13053 <mover-coche-ascensor asc c1 plnt-1>
 31       n13054 (cocheen c1 plz1)
 32       n13055 mover-coche-ascensor ...no choices for bindings
 33       n13057 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 12948
 32       n13058 mover-coche-planta ...no choices for bindings

 28     n12948 (cocheen c1 asc)
 29     n13059 mover-coche-plaza ...no choices for bindings
 29     n13060 mover-coche-planta ...no choices for bindings

 24     n12943 <mover-ascensor asc plnt-2 plnt-1> [1]
 25     n13061 (cocheen c1 asc)
 27     n13063 <mover-coche-ascensor asc c1 plnt-0> [12]
 28       n13064 (ascensoren asc plnt-0)
 30       n13066 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n13062 mover-coche-ascensor
 27     n13067 <mover-coche-ascensor asc c1 plnt-0> [11] ...goal loop with node 5
 27     n13068 <mover-coche-ascensor asc c1 plnt-0> [11]
 28       n13069 (ascensoren asc plnt-0)
 30       n13071 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n13062 mover-coche-ascensor
 27     n13072 <mover-coche-ascensor asc c1 plnt-0> [10]
 28       n13073 (ascensoren asc plnt-0) [1]
 30       n13075 <mover-ascensor asc plnt-1 plnt-0>
 31       n13076 (cocheen c1 plz3)
 32       n13077 mover-coche-ascensor ...no choices for bindings
 33       n13079 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 13061
 32       n13080 mover-coche-planta ...no choices for bindings

 26     n13062 mover-coche-ascensor
 27     n13081 <mover-coche-ascensor asc c1 plnt-0> [10]
 28       n13082 (ascensoren asc plnt-0)
 30       n13084 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n13062 mover-coche-ascensor
 27     n13085 <mover-coche-ascensor asc c1 plnt-0> [9]
 28       n13086 (ascensoren asc plnt-0) [1]
 30       n13088 <mover-ascensor asc plnt-1 plnt-0>
 31       n13089 (cocheen c1 plz2)
 32       n13090 mover-coche-ascensor ...no choices for bindings
 33       n13092 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 13061
 32       n13093 mover-coche-planta ...no choices for bindings

 26     n13062 mover-coche-ascensor
 27     n13094 <mover-coche-ascensor asc c1 plnt-0> [9]
 28       n13095 (ascensoren asc plnt-0)
 30       n13097 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n13062 mover-coche-ascensor
 27     n13098 <mover-coche-ascensor asc c1 plnt-0> [8]
 28       n13099 (ascensoren asc plnt-0) [1]
 30       n13101 <mover-ascensor asc plnt-1 plnt-0>
 31       n13102 (cocheen c1 plz1)
 32       n13103 mover-coche-ascensor ...no choices for bindings
 33       n13105 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 13061
 32       n13106 mover-coche-planta ...no choices for bindings

 26     n13062 mover-coche-ascensor
 27     n13107 <mover-coche-ascensor asc c1 plnt-2> [8]
 28       n13108 (cocheen c1 plnt-2) [1]
 29       n13109 mover-coche-ascensor ...no choices for bindings
 29       n13110 mover-coche-plaza ...no choices for bindings
 30       n13112 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 13061

 26     n13062 mover-coche-ascensor
 27     n13113 <mover-coche-ascensor asc c1 plnt-2> [7] ...goal loop with node 5
 27     n13114 <mover-coche-ascensor asc c1 plnt-2> [7]
 28       n13115 (cocheen c1 plnt-2) [1]
 29       n13116 mover-coche-ascensor ...no choices for bindings
 29       n13117 mover-coche-plaza ...no choices for bindings
 30       n13119 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 13061

 26     n13062 mover-coche-ascensor
 27     n13120 <mover-coche-ascensor asc c1 plnt-2> [6]
 28       n13121 (cocheen c1 plz3) [1]
 29       n13122 mover-coche-ascensor ...no choices for bindings
 30       n13124 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 13061
 29       n13125 mover-coche-planta ...no choices for bindings

 26     n13062 mover-coche-ascensor
 27     n13126 <mover-coche-ascensor asc c1 plnt-2> [6]
 28       n13127 (cocheen c1 plnt-2) [1]
 29       n13128 mover-coche-ascensor ...no choices for bindings
 29       n13129 mover-coche-plaza ...no choices for bindings
 30       n13131 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 13061

 26     n13062 mover-coche-ascensor
 27     n13132 <mover-coche-ascensor asc c1 plnt-2> [5]
 28       n13133 (cocheen c1 plz2) [1]
 29       n13134 mover-coche-ascensor ...no choices for bindings
 30       n13136 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 13061
 29       n13137 mover-coche-planta ...no choices for bindings

 26     n13062 mover-coche-ascensor
 27     n13138 <mover-coche-ascensor asc c1 plnt-2> [5]
 28       n13139 (cocheen c1 plnt-2) [1]
 29       n13140 mover-coche-ascensor ...no choices for bindings
 29       n13141 mover-coche-plaza ...no choices for bindings
 30       n13143 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 13061

 26     n13062 mover-coche-ascensor
 27     n13144 <mover-coche-ascensor asc c1 plnt-2> [4]
 28       n13145 (cocheen c1 plz1) [1]
 29       n13146 mover-coche-ascensor ...no choices for bindings
 30       n13148 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 13061
 29       n13149 mover-coche-planta ...no choices for bindings

 26     n13062 mover-coche-ascensor
 27     n13150 <mover-coche-ascensor asc c1 plnt-1> [4]
 28       n13151 (cocheen c1 plnt-1) [1]
 29       n13152 mover-coche-ascensor ...no choices for bindings
 29       n13153 mover-coche-plaza ...no choices for bindings
 30       n13155 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 13061

 26     n13062 mover-coche-ascensor
 27     n13156 <mover-coche-ascensor asc c1 plnt-1> [3] ...goal loop with node 5
 27     n13157 <mover-coche-ascensor asc c1 plnt-1> [3]
 28       n13158 (cocheen c1 plnt-1) [1]
 29       n13159 mover-coche-ascensor ...no choices for bindings
 29       n13160 mover-coche-plaza ...no choices for bindings
 30       n13162 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 13061

 26     n13062 mover-coche-ascensor
 27     n13163 <mover-coche-ascensor asc c1 plnt-1> [2]
 28       n13164 (cocheen c1 plz3) [1]
 29       n13165 mover-coche-ascensor ...no choices for bindings
 30       n13167 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 13061
 29       n13168 mover-coche-planta ...no choices for bindings

 26     n13062 mover-coche-ascensor
 27     n13169 <mover-coche-ascensor asc c1 plnt-1> [2]
 28       n13170 (cocheen c1 plnt-1) [1]
 29       n13171 mover-coche-ascensor ...no choices for bindings
 29       n13172 mover-coche-plaza ...no choices for bindings
 30       n13174 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 13061

 26     n13062 mover-coche-ascensor
 27     n13175 <mover-coche-ascensor asc c1 plnt-1> [1]
 28       n13176 (cocheen c1 plz2) [1]
 29       n13177 mover-coche-ascensor ...no choices for bindings
 30       n13179 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 13061
 29       n13180 mover-coche-planta ...no choices for bindings

 26     n13062 mover-coche-ascensor
 27     n13181 <mover-coche-ascensor asc c1 plnt-1> [1]
 28       n13182 (cocheen c1 plnt-1) [1]
 29       n13183 mover-coche-ascensor ...no choices for bindings
 29       n13184 mover-coche-plaza ...no choices for bindings
 30       n13186 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 13061

 26     n13062 mover-coche-ascensor
 27     n13187 <mover-coche-ascensor asc c1 plnt-1>
 28       n13188 (cocheen c1 plz1) [1]
 29       n13189 mover-coche-ascensor ...no choices for bindings
 30       n13191 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 13061
 29       n13192 mover-coche-planta ...no choices for bindings

 25     n13061 (cocheen c1 asc)
 26     n13193 mover-coche-plaza ...no choices for bindings
 26     n13194 mover-coche-planta ...no choices for bindings

 23     n12942 mover-ascensor
 24     n13195 <mover-ascensor asc plnt-0 plnt-1>
 25       n13196 (ascensoren asc plnt-0) [1]
 27       n13198 <mover-ascensor asc plnt-1 plnt-0>
 28     n13199 (cocheen c1 asc)
 30     n13201 <mover-coche-ascensor asc c1 plnt-0> [12] ...no pending goals.
 30     n13202 <mover-coche-ascensor asc c1 plnt-0> [11] ...goal loop with node 5
 30     n13203 <mover-coche-ascensor asc c1 plnt-0> [11] ...no pending goals.
 30     n13204 <mover-coche-ascensor asc c1 plnt-0> [10]
 31       n13205 (cocheen c1 plz3)
 32       n13206 mover-coche-ascensor ...no choices for bindings
 33       n13208 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 13199
 32       n13209 mover-coche-planta ...no choices for bindings

 29     n13200 mover-coche-ascensor
 30     n13210 <mover-coche-ascensor asc c1 plnt-0> [10] ...no pending goals.
 30     n13211 <mover-coche-ascensor asc c1 plnt-0> [9]
 31       n13212 (cocheen c1 plz2)
 32       n13213 mover-coche-ascensor ...no choices for bindings
 33       n13215 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 13199
 32       n13216 mover-coche-planta ...no choices for bindings

 29     n13200 mover-coche-ascensor
 30     n13217 <mover-coche-ascensor asc c1 plnt-0> [9] ...no pending goals.
 30     n13218 <mover-coche-ascensor asc c1 plnt-0> [8]
 31       n13219 (cocheen c1 plz1)
 32       n13220 mover-coche-ascensor ...no choices for bindings
 33       n13222 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 13199
 32       n13223 mover-coche-planta ...no choices for bindings

 29     n13200 mover-coche-ascensor
 30     n13224 <mover-coche-ascensor asc c1 plnt-2> [8]
 31       n13225 (cocheen c1 plnt-2)
 32       n13226 mover-coche-ascensor ...no choices for bindings
 32       n13227 mover-coche-plaza ...no choices for bindings
 33       n13229 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 13199

 29     n13200 mover-coche-ascensor
 30     n13230 <mover-coche-ascensor asc c1 plnt-2> [7] ...goal loop with node 5
 30     n13231 <mover-coche-ascensor asc c1 plnt-2> [7]
 31       n13232 (cocheen c1 plnt-2)
 32       n13233 mover-coche-ascensor ...no choices for bindings
 32       n13234 mover-coche-plaza ...no choices for bindings
 33       n13236 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 13199

 29     n13200 mover-coche-ascensor
 30     n13237 <mover-coche-ascensor asc c1 plnt-2> [6]
 31       n13238 (cocheen c1 plz3)
 32       n13239 mover-coche-ascensor ...no choices for bindings
 33       n13241 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 13199
 32       n13242 mover-coche-planta ...no choices for bindings

 29     n13200 mover-coche-ascensor
 30     n13243 <mover-coche-ascensor asc c1 plnt-2> [6]
 31       n13244 (cocheen c1 plnt-2)
 32       n13245 mover-coche-ascensor ...no choices for bindings
 32       n13246 mover-coche-plaza ...no choices for bindings
 33       n13248 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 13199

 29     n13200 mover-coche-ascensor
 30     n13249 <mover-coche-ascensor asc c1 plnt-2> [5]
 31       n13250 (cocheen c1 plz2)
 32       n13251 mover-coche-ascensor ...no choices for bindings
 33       n13253 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 13199
 32       n13254 mover-coche-planta ...no choices for bindings

 29     n13200 mover-coche-ascensor
 30     n13255 <mover-coche-ascensor asc c1 plnt-2> [5]
 31       n13256 (cocheen c1 plnt-2)
 32       n13257 mover-coche-ascensor ...no choices for bindings
 32       n13258 mover-coche-plaza ...no choices for bindings
 33       n13260 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 13199

 29     n13200 mover-coche-ascensor
 30     n13261 <mover-coche-ascensor asc c1 plnt-2> [4]
 31       n13262 (cocheen c1 plz1)
 32       n13263 mover-coche-ascensor ...no choices for bindings
 33       n13265 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 13199
 32       n13266 mover-coche-planta ...no choices for bindings

 29     n13200 mover-coche-ascensor
 30     n13267 <mover-coche-ascensor asc c1 plnt-1> [4]
 31       n13268 (cocheen c1 plnt-1)
 32       n13269 mover-coche-ascensor ...no choices for bindings
 32       n13270 mover-coche-plaza ...no choices for bindings
 33       n13272 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 13199

 29     n13200 mover-coche-ascensor
 30     n13273 <mover-coche-ascensor asc c1 plnt-1> [3] ...goal loop with node 5
 30     n13274 <mover-coche-ascensor asc c1 plnt-1> [3]
 31       n13275 (cocheen c1 plnt-1)
 32       n13276 mover-coche-ascensor ...no choices for bindings
 32       n13277 mover-coche-plaza ...no choices for bindings
 33       n13279 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 13199

 29     n13200 mover-coche-ascensor
 30     n13280 <mover-coche-ascensor asc c1 plnt-1> [2]
 31       n13281 (cocheen c1 plz3)
 32       n13282 mover-coche-ascensor ...no choices for bindings
 33       n13284 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 13199
 32       n13285 mover-coche-planta ...no choices for bindings

 29     n13200 mover-coche-ascensor
 30     n13286 <mover-coche-ascensor asc c1 plnt-1> [2]
 31       n13287 (cocheen c1 plnt-1)
 32       n13288 mover-coche-ascensor ...no choices for bindings
 32       n13289 mover-coche-plaza ...no choices for bindings
 33       n13291 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 13199

 29     n13200 mover-coche-ascensor
 30     n13292 <mover-coche-ascensor asc c1 plnt-1> [1]
 31       n13293 (cocheen c1 plz2)
 32       n13294 mover-coche-ascensor ...no choices for bindings
 33       n13296 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 13199
 32       n13297 mover-coche-planta ...no choices for bindings

 29     n13200 mover-coche-ascensor
 30     n13298 <mover-coche-ascensor asc c1 plnt-1> [1]
 31       n13299 (cocheen c1 plnt-1)
 32       n13300 mover-coche-ascensor ...no choices for bindings
 32       n13301 mover-coche-plaza ...no choices for bindings
 33       n13303 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 13199

 29     n13200 mover-coche-ascensor
 30     n13304 <mover-coche-ascensor asc c1 plnt-1>
 31       n13305 (cocheen c1 plz1)
 32       n13306 mover-coche-ascensor ...no choices for bindings
 33       n13308 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 13199
 32       n13309 mover-coche-planta ...no choices for bindings

 28     n13199 (cocheen c1 asc)
 29     n13310 mover-coche-plaza ...no choices for bindings
 29     n13311 mover-coche-planta ...no choices for bindings

 24     n13195 <mover-ascensor asc plnt-0 plnt-1>
 25     n13312 (cocheen c1 asc)
 27     n13314 <mover-coche-ascensor asc c1 plnt-0> [12]
 28       n13315 (ascensoren asc plnt-0)
 30       n13317 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n13313 mover-coche-ascensor
